DICT af ZA af_ZA
DICT bg BG bg_BG
DICT ca ES ca_ES
DICT cs CZ cs_CZ
DICT cy GB cy_GB
DICT da DK da_DK
DICT de AT de_AT
DICT de CH de_CH
DICT de DE de_DE_comb
DICT de DE de_DE_neu
DICT de DE de_DE
DICT el GR el_GR
DICT en AU en_AU
DICT en CA en_CA
DICT en EN en_EN
DICT en GB en_GB
DICT en NZ en_NZ
DICT en US en_US
DICT es ES es_ES
DICT es MX es_MX
DICT fi FI fi_FI
DICT fo FO fo_FO
DICT fr BE fr_BE
DICT fr FR fr_FR
DICT ga IE ga_IE
DICT gl ES gl_ES
DICT hr HR hr_HR
DICT hu HU hu_HU
DICT ia IA ia_IA
DICT la LA la_LA
DICT lt LT lt_LT
DICT es ES Math_es_ES
DICT mi NZ mi_NZ
DICT ms NY ms_NY
DICT nb NO nb_NO
DICT nl NL nl_NL
DICT nn NO nn_NO
DICT no NO no_NO
DICT pl PL pl_PL
DICT pt BR pt_BR
DICT pt PT pt_PT
DICT ro RO ro_RO
DICT ru RU ru_RU
DICT sk SK sk_SK
DICT sl SI sl_SI
DICT sv SE sv_SE
DICT uk UA uk_UA
HYPH bg BG hyph_bg_BG
HYPH cs CZ hyph_cs_CZ
HYPH da DK hyph_da_DK
HYPH de CH hyph_de_CH
HYPH de DE hyph_de_DE
HYPH el GR hyph_el_GR
HYPH en AU hyph_en_AU
HYPH en CA hyph_en_CA
HYPH en GB hyph_en_GB
HYPH en NZ hyph_en_NZ
HYPH en US hyph_en_US
HYPH es ES hyph_es_ES
HYPH es MX hyph_es_MX
HYPH fi FI hyph_fi_FI
HYPH fr BE hyph_fr_BE
HYPH fr FR hyph_fr_FR
HYPH ga IE hyph_ga_IE
HYPH hu HU hyph_hu_HU
HYPH id ID hyph_id_ID
HYPH is IS hyph_is_IS
HYPH it IT hyph_it_IT
HYPH lt LT hyph_lt_LT
HYPH nl NL hyph_nl_NL
HYPH pl PL hyph_pl_PL
HYPH pt BR hyph_pt_BR
HYPH pt PT hyph_pt_PT
HYPH sk SK hyph_sk_SK
HYPH sl SI hyph_sl
HYPH sv SE hyph_sv_SE
HYPH uk UA hyph_uk
THES bg BG thes_bg_BG
THES de DE thes_de_DE
THES en US thes_en_US
THES fr FR thes_fr_FR
THES hu HU thes_hu_HU
